"Date","Monthly_Anomaly","actual_temp"
1850 Jan,-0.469,11.831
1850 Feb,-0.66,11.84
1850 Mar,-0.427,12.703
1850 Apr,-0.81,13.25
1850 May,-0.375,14.625
1850 Jun,-0.362,15.298
1850 Jul,-0.331,15.569
1850 Aug,-0.256,15.494
1850 Sep,-0.33,14.85
1850 Oct,-0.376,13.894
1850 Nov,-0.177,13.103
1850 Dec,-0.548,12.022
1851 Jan,-0.433,11.867
1851 Feb,-0.325,12.175
1851 Mar,-0.343,12.787
1851 Apr,-0.749,13.311
1851 May,-0.3,14.7
1851 Jun,-0.322,15.338
1851 Jul,-0.182,15.718
1851 Aug,-0.296,15.454
1851 Sep,-0.397,14.783
1851 Oct,-0.305,13.965
1851 Nov,-0.654,12.626
1851 Dec,-0.373,12.197
1852 Jan,-0.734,11.566
1852 Feb,-0.435,12.065
1852 Mar,-0.633,12.497
1852 Apr,-0.713,13.347
1852 May,-0.36,14.64
1852 Jun,-0.056,15.604
1852 Jul,-0.158,15.742
1852 Aug,-0.176,15.574
1852 Sep,-0.047,15.133
1852 Oct,-0.305,13.965
1852 Nov,-0.079,13.201
1852 Dec,-0.258,12.312
1853 Jan,-0.501,11.799
1853 Feb,-0.126,12.374
1853 Mar,-0.301,12.829
1853 Apr,-0.229,13.831
1853 May,-0.115,14.885
1853 Jun,-0.016,15.644
1853 Jul,-0.146,15.754
1853 Aug,-0.232,15.518
1853 Sep,-0.165,15.015
1853 Oct,-0.255,14.015
1853 Nov,-0.406,12.874
1853 Dec,-0.264,12.306
1854 Jan,-0.565,11.735
1854 Feb,-0.486,12.014
1854 Mar,-0.258,12.872
1854 Apr,-0.361,13.699
1854 May,-0.37,14.63
1854 Jun,-0.318,15.342
1854 Jul,-0.286,15.614
1854 Aug,-0.212,15.538
1854 Sep,-0.119,15.061
1854 Oct,-0.27,14
1854 Nov,-0.086,13.194
1854 Dec,-0.242,12.328
1855 Jan,-0.238,12.062
1855 Feb,-0.241,12.259
1855 Mar,-0.199,12.931
1855 Apr,-0.322,13.738
1855 May,-0.258,14.742
1855 Jun,-0.217,15.443
1855 Jul,-0.431,15.469
1855 Aug,-0.172,15.578
1855 Sep,-0.177,15.003
1855 Oct,-0.032,14.238
1855 Nov,-0.184,13.096
1855 Dec,-0.466,12.104
1856 Jan,-0.333,11.967
1856 Feb,-0.296,12.204
1856 Mar,-0.16,12.97
1856 Apr,-0.683,13.377
1856 May,-0.386,14.614
1856 Jun,-0.182,15.478
1856 Jul,-0.213,15.687
1856 Aug,-0.59,15.16
1856 Sep,-0.667,14.513
1856 Oct,-0.409,13.861
1856 Nov,-0.417,12.863
1856 Dec,-0.666,11.904
1857 Jan,-0.578,11.722
1857 Feb,-0.653,11.847
1857 Mar,-0.708,12.422
1857 Apr,-0.612,13.448
1857 May,-0.381,14.619
1857 Jun,-0.364,15.296
1857 Jul,-0.634,15.266
1857 Aug,-0.453,15.297
1857 Sep,-0.484,14.696
1857 Oct,-0.401,13.869
1857 Nov,-0.423,12.857
1857 Dec,-0.32,12.25
1858 Jan,-0.623,11.677
1858 Feb,-0.279,12.221
1858 Mar,-0.206,12.924
1858 Apr,-0.41,13.65
1858 May,-0.355,14.645
1858 Jun,-0.429,15.231
1858 Jul,-0.369,15.531
1858 Aug,-0.264,15.486
1858 Sep,-0.405,14.775
1858 Oct,-0.301,13.969
1858 Nov,-0.407,12.873
1858 Dec,-0.427,12.143
1859 Jan,-0.527,11.773
1859 Feb,-0.302,12.198
1859 Mar,-0.465,12.665
1859 Apr,-0.191,13.869
1859 May,-0.217,14.783
1859 Jun,-0.102,15.558
1859 Jul,-0.431,15.469
1859 Aug,-0.221,15.529
1859 Sep,-0.598,14.582
1859 Oct,-0.31,13.96
1859 Nov,-0.318,12.962
1859 Dec,-0.374,12.196
1860 Jan,-0.336,11.964
1860 Feb,-0.239,12.261
1860 Mar,-0.14,12.99
1860 Apr,-0.214,13.846
1860 May,-0.24,14.76
1860 Jun,-0.206,15.454
1860 Jul,-0.362,15.538
1860 Aug,-0.376,15.374
1860 Sep,-0.122,15.058
1860 Oct,-0.388,13.882
1860 Nov,-0.318,12.962
1860 Dec,-0.413,12.157
1861 Jan,-0.377,11.923
1861 Feb,-0.813,11.687
1861 Mar,-0.451,12.679
1861 Apr,0.004,14.064
1861 May,-0.403,14.597
1861 Jun,-0.048,15.612
1861 Jul,-0.292,15.608
1861 Aug,-0.237,15.513
1861 Sep,-0.294,14.886
1861 Oct,-0.42,13.85
1861 Nov,-0.013,13.267
1861 Dec,-0.577,11.993
1862 Jan,-0.716,11.584
1862 Feb,-0.704,11.796
1862 Mar,-0.654,12.476
1862 Apr,-0.478,13.582
1862 May,-0.258,14.742
1862 Jun,-0.372,15.288
1862 Jul,-0.494,15.406
1862 Aug,-0.389,15.361
1862 Sep,-0.284,14.896
1862 Oct,-0.197,14.073
1862 Nov,-0.546,12.734
1862 Dec,-0.708,11.862
1863 Jan,-0.601,11.699
1863 Feb,-0.532,11.968
1863 Mar,-0.353,12.777
1863 Apr,-0.185,13.875
1863 May,-0.29,14.71
1863 Jun,-0.498,15.162
1863 Jul,-0.501,15.399
1863 Aug,-0.583,15.167
1863 Sep,-0.573,14.607
1863 Oct,-0.468,13.802
1863 Nov,-0.374,12.906
1863 Dec,-0.343,12.227
1864 Jan,-0.544,11.756
1864 Feb,-0.582,11.918
1864 Mar,-0.521,12.609
1864 Apr,-0.684,13.376
1864 May,-0.292,14.708
1864 Jun,-0.143,15.517
1864 Jul,-0.16,15.74
1864 Aug,-0.417,15.333
1864 Sep,-0.42,14.76
1864 Oct,-0.324,13.946
1864 Nov,-0.164,13.116
1864 Dec,-0.328,12.242
1865 Jan,-0.035,12.265
1865 Feb,-0.047,12.453
1865 Mar,-0.164,12.966
1865 Apr,-0.203,13.857
1865 May,-0.243,14.757
1865 Jun,0.015,15.675
1865 Jul,0.077,15.977
1865 Aug,-0.155,15.595
1865 Sep,-0.115,15.065
1865 Oct,-0.228,14.042
1865 Nov,-0.121,13.159
1865 Dec,-0.149,12.421
1866 Jan,-0.271,12.029
1866 Feb,-0.233,12.267
1866 Mar,-0.302,12.828
1866 Apr,-0.21,13.85
1866 May,-0.557,14.443
1866 Jun,-0.186,15.474
1866 Jul,-0.007,15.893
1866 Aug,-0.18,15.57
1866 Sep,-0.434,14.746
1866 Oct,-0.207,14.063
1866 Nov,-0.124,13.156
1866 Dec,-0.138,12.432
1867 Jan,-0.383,11.917
1867 Feb,-0.485,12.015
1867 Mar,-0.3,12.83
1867 Apr,-0.455,13.605
1867 May,-0.413,14.587
1867 Jun,-0.204,15.456
1867 Jul,-0.231,15.669
1867 Aug,-0.499,15.251
1867 Sep,-0.213,14.967
1867 Oct,-0.239,14.031
1867 Nov,-0.293,12.987
1867 Dec,-0.517,12.053
1868 Jan,-0.22,12.08
1868 Feb,-0.444,12.056
1868 Mar,-0.203,12.927
1868 Apr,-0.091,13.969
1868 May,-0.115,14.885
1868 Jun,-0.048,15.612
1868 Jul,-0.071,15.829
1868 Aug,-0.061,15.689
1868 Sep,-0.058,15.122
1868 Oct,0,14.27
1868 Nov,-0.097,13.183
1868 Dec,-0.113,12.457
1869 Jan,-0.206,12.094
1869 Feb,-0.038,12.462
1869 Mar,-0.403,12.727
1869 Apr,-0.266,13.794
1869 May,-0.043,14.957
1869 Jun,-0.154,15.506
1869 Jul,-0.403,15.497
1869 Aug,-0.479,15.271
1869 Sep,-0.285,14.895
1869 Oct,-0.386,13.884
1869 Nov,-0.084,13.196
1869 Dec,-0.371,12.199
1870 Jan,-0.453,11.847
1870 Feb,-0.267,12.233
1870 Mar,-0.216,12.914
1870 Apr,-0.118,13.942
1870 May,-0.33,14.67
1870 Jun,-0.236,15.424
1870 Jul,-0.144,15.756
1870 Aug,-0.162,15.588
1870 Sep,-0.41,14.77
1870 Oct,-0.452,13.818
1870 Nov,-0.506,12.774
1870 Dec,-0.469,12.101
1871 Jan,-0.329,11.971
1871 Feb,-0.285,12.215
1871 Mar,-0.239,12.891
1871 Apr,-0.243,13.817
1871 May,-0.015,14.985
1871 Jun,-0.102,15.558
1871 Jul,-0.178,15.722
1871 Aug,-0.162,15.588
1871 Sep,-0.348,14.832
1871 Oct,-0.294,13.976
1871 Nov,-0.25,13.03
1871 Dec,-0.202,12.368
1872 Jan,-0.204,12.096
1872 Feb,-0.179,12.321
1872 Mar,-0.283,12.847
1872 Apr,-0.333,13.727
1872 May,-0.028,14.972
1872 Jun,-0.265,15.395
1872 Jul,-0.145,15.755
1872 Aug,-0.039,15.711
1872 Sep,-0.15,15.03
1872 Oct,-0.38,13.89
1872 Nov,-0.482,12.798
1872 Dec,-0.329,12.241
1873 Jan,-0.285,12.015
1873 Feb,-0.195,12.305
1873 Mar,-0.173,12.957
1873 Apr,-0.312,13.748
1873 May,-0.207,14.793
1873 Jun,-0.302,15.358
1873 Jul,-0.18,15.72
1873 Aug,-0.123,15.627
1873 Sep,-0.365,14.815
1873 Oct,-0.383,13.887
1873 Nov,-0.27,13.01
1873 Dec,-0.256,12.314
1874 Jan,-0.287,12.013
1874 Feb,-0.457,12.043
1874 Mar,-0.46,12.67
1874 Apr,-0.47,13.59
1874 May,-0.448,14.552
1874 Jun,-0.543,15.117
1874 Jul,-0.354,15.546
1874 Aug,-0.337,15.413
1874 Sep,-0.172,15.008
1874 Oct,-0.492,13.778
1874 Nov,-0.349,12.931
1874 Dec,-0.321,12.249
1875 Jan,-0.251,12.049
1875 Feb,-0.192,12.308
1875 Mar,-0.506,12.624
1875 Apr,-0.337,13.723
1875 May,-0.21,14.79
1875 Jun,-0.365,15.295
1875 Jul,-0.246,15.654
1875 Aug,-0.198,15.552
1875 Sep,-0.09,15.09
1875 Oct,-0.042,14.228
1875 Nov,-0.256,13.024
1875 Dec,-0.447,12.123
1876 Jan,-0.356,11.944
1876 Feb,-0.323,12.177
1876 Mar,-0.182,12.948
1876 Apr,-0.294,13.766
1876 May,-0.445,14.555
1876 Jun,-0.385,15.275
1876 Jul,-0.179,15.721
1876 Aug,-0.259,15.491
1876 Sep,-0.362,14.818
1876 Oct,-0.173,14.097
1876 Nov,-0.311,12.969
1876 Dec,-0.276,12.294
1877 Jan,-0.113,12.187
1877 Feb,0.021,12.521
1877 Mar,0.016,13.146
1877 Apr,-0.048,14.012
1877 May,0.067,15.067
1877 Jun,-0.078,15.582
1877 Jul,-0.002,15.898
1877 Aug,-0.031,15.719
1877 Sep,0.026,15.206
1877 Oct,0.04,14.31
1877 Nov,0.021,13.301
1877 Dec,0.089,12.659
1878 Jan,0.075,12.375
1878 Feb,0.171,12.671
1878 Mar,0.368,13.498
1878 Apr,0.272,14.332
1878 May,0.006,15.006
1878 Jun,0.08,15.74
1878 Jul,0.17,16.07
1878 Aug,0.013,15.763
1878 Sep,0.01,15.19
1878 Oct,-0.073,14.197
1878 Nov,-0.048,13.232
1878 Dec,-0.033,12.537
1879 Jan,0.037,12.337
1879 Feb,-0.127,12.373
1879 Mar,-0.069,13.061
1879 Apr,-0.126,13.934
1879 May,-0.171,14.829
1879 Jun,-0.251,15.409
1879 Jul,-0.257,15.643
1879 Aug,-0.31,15.44
1879 Sep,-0.361,14.819
1879 Oct,-0.145,14.125
1879 Nov,-0.218,13.062
1879 Dec,-0.547,12.023
1880 Jan,-0.391,11.909
1880 Feb,-0.367,12.133
1880 Mar,-0.252,12.878
1880 Apr,-0.262,13.798
1880 May,-0.084,14.916
1880 Jun,-0.207,15.453
1880 Jul,-0.303,15.597
1880 Aug,-0.074,15.676
1880 Sep,-0.274,14.906
1880 Oct,-0.216,14.054
1880 Nov,-0.174,13.106
1880 Dec,-0.052,12.518
1881 Jan,-0.225,12.075
1881 Feb,0.005,12.505
1881 Mar,-0.249,12.881
1881 Apr,-0.016,14.044
1881 May,0.053,15.053
1881 Jun,-0.198,15.462
1881 Jul,-0.173,15.727
1881 Aug,-0.175,15.575
1881 Sep,-0.313,14.867
1881 Oct,-0.219,14.051
1881 Nov,-0.406,12.874
1881 Dec,-0.265,12.305
1882 Jan,-0.096,12.204
1882 Feb,-0.169,12.331
1882 Mar,-0.233,12.897
1882 Apr,-0.189,13.871
1882 May,-0.188,14.812
1882 Jun,-0.281,15.379
1882 Jul,-0.266,15.634
1882 Aug,-0.263,15.487
1882 Sep,-0.279,14.901
1882 Oct,-0.289,13.981
1882 Nov,-0.245,13.035
1882 Dec,-0.377,12.193
1883 Jan,-0.318,11.982
1883 Feb,-0.283,12.217
1883 Mar,-0.135,12.995
1883 Apr,-0.2,13.86
1883 May,-0.209,14.791
1883 Jun,-0.107,15.553
1883 Jul,-0.329,15.571
1883 Aug,-0.502,15.248
1883 Sep,-0.306,14.874
1883 Oct,-0.398,13.872
1883 Nov,-0.363,12.917
1883 Dec,-0.428,12.142
1884 Jan,-0.354,11.946
1884 Feb,-0.134,12.366
1884 Mar,-0.37,12.76
1884 Apr,-0.434,13.626
1884 May,-0.428,14.572
1884 Jun,-0.323,15.337
1884 Jul,-0.491,15.409
1884 Aug,-0.514,15.236
1884 Sep,-0.554,14.626
1884 Oct,-0.393,13.877
1884 Nov,-0.517,12.763
1884 Dec,-0.39,12.18
1885 Jan,-0.45,11.85
1885 Feb,-0.544,11.956
1885 Mar,-0.476,12.654
1885 Apr,-0.398,13.662
1885 May,-0.425,14.575
1885 Jun,-0.622,15.038
1885 Jul,-0.441,15.459
1885 Aug,-0.45,15.3
1885 Sep,-0.349,14.831
1885 Oct,-0.234,14.036
1885 Nov,-0.325,12.955
1885 Dec,-0.242,12.328
1886 Jan,-0.48,11.82
1886 Feb,-0.368,12.132
1886 Mar,-0.441,12.689
1886 Apr,-0.252,13.808
1886 May,-0.295,14.705
1886 Jun,-0.531,15.129
1886 Jul,-0.371,15.529
1886 Aug,-0.397,15.353
1886 Sep,-0.473,14.707
1886 Oct,-0.423,13.847
1886 Nov,-0.542,12.738
1886 Dec,-0.407,12.163
1887 Jan,-0.724,11.576
1887 Feb,-0.643,11.857
1887 Mar,-0.477,12.653
1887 Apr,-0.365,13.695
1887 May,-0.527,14.473
1887 Jun,-0.455,15.205
1887 Jul,-0.371,15.529
1887 Aug,-0.508,15.242
1887 Sep,-0.552,14.628
1887 Oct,-0.362,13.908
1887 Nov,-0.412,12.868
1887 Dec,-0.338,12.232
1888 Jan,-0.436,11.864
1888 Feb,-0.479,12.021
1888 Mar,-0.422,12.708
1888 Apr,-0.367,13.693
1888 May,-0.341,14.659
1888 Jun,-0.17,15.49
1888 Jul,-0.351,15.549
1888 Aug,-0.272,15.478
1888 Sep,-0.285,14.895
1888 Oct,-0.109,14.161
1888 Nov,-0.14,13.14
1888 Dec,-0.094,12.476
1889 Jan,-0.082,12.218
1889 Feb,0.067,12.567
1889 Mar,0.148,13.278
1889 Apr,0.049,14.109
1889 May,-0.051,14.949
1889 Jun,-0.23,15.43
1889 Jul,-0.235,15.665
1889 Aug,-0.325,15.425
1889 Sep,-0.361,14.819
1889 Oct,-0.27,14
1889 Nov,-0.427,12.853
1889 Dec,-0.246,12.324
1890 Jan,-0.422,11.878
1890 Feb,-0.329,12.171
1890 Mar,-0.457,12.673
1890 Apr,-0.367,13.693
1890 May,-0.391,14.609
1890 Jun,-0.453,15.207
1890 Jul,-0.51,15.39
1890 Aug,-0.505,15.245
1890 Sep,-0.512,14.668
1890 Oct,-0.338,13.932
1890 Nov,-0.596,12.684
1890 Dec,-0.42,12.15
1891 Jan,-0.403,11.897
1891 Feb,-0.655,11.845
1891 Mar,-0.257,12.873
1891 Apr,-0.332,13.728
1891 May,-0.234,14.766
1891 Jun,-0.216,15.444
1891 Jul,-0.439,15.461
1891 Aug,-0.391,15.359
1891 Sep,-0.282,14.898
1891 Oct,-0.308,13.962
1891 Nov,-0.426,12.854
1891 Dec,-0.239,12.331
1892 Jan,-0.199,12.101
1892 Feb,-0.208,12.292
1892 Mar,-0.366,12.764
1892 Apr,-0.438,13.622
1892 May,-0.413,14.587
1892 Jun,-0.462,15.198
1892 Jul,-0.519,15.381
1892 Aug,-0.466,15.284
1892 Sep,-0.428,14.752
1892 Oct,-0.492,13.778
1892 Nov,-0.669,12.611
1892 Dec,-0.541,12.029
1893 Jan,-0.75,11.55
1893 Feb,-0.558,11.942
1893 Mar,-0.328,12.802
1893 Apr,-0.399,13.661
1893 May,-0.372,14.628
1893 Jun,-0.38,15.28
1893 Jul,-0.212,15.688
1893 Aug,-0.392,15.358
1893 Sep,-0.376,14.804
1893 Oct,-0.272,13.998
1893 Nov,-0.373,12.907
1893 Dec,-0.385,12.185
1894 Jan,-0.554,11.746
1894 Feb,-0.449,12.051
1894 Mar,-0.368,12.762
1894 Apr,-0.378,13.682
1894 May,-0.371,14.629
1894 Jun,-0.456,15.204
1894 Jul,-0.246,15.654
1894 Aug,-0.212,15.538
1894 Sep,-0.383,14.797
1894 Oct,-0.37,13.9
1894 Nov,-0.361,12.919
1894 Dec,-0.437,12.133
1895 Jan,-0.391,11.909
1895 Feb,-0.495,12.005
1895 Mar,-0.322,12.808
1895 Apr,-0.282,13.778
1895 May,-0.265,14.735
1895 Jun,-0.256,15.404
1895 Jul,-0.212,15.688
1895 Aug,-0.242,15.508
1895 Sep,-0.316,14.864
1895 Oct,-0.249,14.021
1895 Nov,-0.209,13.071
1895 Dec,-0.282,12.288
1896 Jan,-0.191,12.109
1896 Feb,-0.278,12.222
1896 Mar,-0.293,12.837
1896 Apr,-0.305,13.755
1896 May,-0.216,14.784
1896 Jun,-0.106,15.554
1896 Jul,-0.109,15.791
1896 Aug,-0.06,15.69
1896 Sep,-0.203,14.977
1896 Oct,-0.103,14.167
1896 Nov,-0.218,13.062
1896 Dec,-0.091,12.479
1897 Jan,-0.119,12.181
1897 Feb,-0.233,12.267
1897 Mar,-0.135,12.995
1897 Apr,-0.068,13.992
1897 May,-0.077,14.923
1897 Jun,-0.121,15.539
1897 Jul,-0.053,15.847
1897 Aug,-0.08,15.67
1897 Sep,-0.175,15.005
1897 Oct,-0.175,14.095
1897 Nov,-0.278,13.002
1897 Dec,-0.263,12.307
1898 Jan,-0.145,12.155
1898 Feb,-0.392,12.108
1898 Mar,-0.452,12.678
1898 Apr,-0.353,13.707
1898 May,-0.335,14.665
1898 Jun,-0.191,15.469
1898 Jul,-0.221,15.679
1898 Aug,-0.36,15.39
1898 Sep,-0.282,14.898
1898 Oct,-0.42,13.85
1898 Nov,-0.366,12.914
1898 Dec,-0.513,12.057
1899 Jan,-0.265,12.035
1899 Feb,-0.324,12.176
1899 Mar,-0.313,12.817
1899 Apr,-0.265,13.795
1899 May,-0.197,14.803
1899 Jun,-0.322,15.338
1899 Jul,-0.208,15.692
1899 Aug,-0.124,15.626
1899 Sep,-0.131,15.049
1899 Oct,-0.104,14.166
1899 Nov,-0.032,13.248
1899 Dec,-0.214,12.356
1900 Jan,-0.301,11.999
1900 Feb,0.1,12.6
1900 Mar,-0.077,13.053
1900 Apr,-0.105,13.955
1900 May,-0.163,14.837
1900 Jun,-0.046,15.614
1900 Jul,-0.169,15.731
1900 Aug,-0.182,15.568
1900 Sep,-0.107,15.073
1900 Oct,-0.004,14.266
1900 Nov,-0.237,13.043
1900 Dec,-0.114,12.456
1901 Jan,-0.289,12.011
1901 Feb,-0.171,12.329
1901 Mar,-0.104,13.026
1901 Apr,-0.049,14.011
1901 May,-0.022,14.978
1901 Jun,-0.115,15.545
1901 Jul,-0.176,15.724
1901 Aug,-0.183,15.567
1901 Sep,-0.28,14.9
1901 Oct,-0.334,13.936
1901 Nov,-0.368,12.912
1901 Dec,-0.256,12.314
1902 Jan,-0.268,12.032
1902 Feb,-0.103,12.397
1902 Mar,-0.347,12.783
1902 Apr,-0.278,13.782
1902 May,-0.299,14.701
1902 Jun,-0.287,15.373
1902 Jul,-0.314,15.586
1902 Aug,-0.391,15.359
1902 Sep,-0.308,14.872
1902 Oct,-0.489,13.781
1902 Nov,-0.503,12.777
1902 Dec,-0.504,12.066
1903 Jan,-0.27,12.03
1903 Feb,-0.245,12.255
1903 Mar,-0.322,12.808
1903 Apr,-0.538,13.522
1903 May,-0.405,14.595
1903 Jun,-0.348,15.312
1903 Jul,-0.459,15.441
1903 Aug,-0.681,15.069
1903 Sep,-0.511,14.669
1903 Oct,-0.535,13.735
1903 Nov,-0.598,12.682
1903 Dec,-0.618,11.952
1904 Jan,-0.669,11.631
1904 Feb,-0.658,11.842
1904 Mar,-0.508,12.622
1904 Apr,-0.521,13.539
1904 May,-0.517,14.483
1904 Jun,-0.439,15.221
1904 Jul,-0.514,15.386
1904 Aug,-0.473,15.277
1904 Sep,-0.537,14.643
1904 Oct,-0.485,13.785
1904 Nov,-0.348,12.932
1904 Dec,-0.41,12.16
1905 Jan,-0.463,11.837
1905 Feb,-0.658,11.842
1905 Mar,-0.469,12.661
1905 Apr,-0.471,13.589
1905 May,-0.313,14.687
1905 Jun,-0.219,15.441
1905 Jul,-0.237,15.663
1905 Aug,-0.332,15.418
1905 Sep,-0.357,14.823
1905 Oct,-0.293,13.977
1905 Nov,-0.349,12.931
1905 Dec,-0.289,12.281
1906 Jan,-0.259,12.041
1906 Feb,-0.303,12.197
1906 Mar,-0.156,12.974
1906 Apr,-0.085,13.975
1906 May,-0.33,14.67
1906 Jun,-0.15,15.51
1906 Jul,-0.18,15.72
1906 Aug,-0.245,15.505
1906 Sep,-0.33,14.85
1906 Oct,-0.224,14.046
1906 Nov,-0.379,12.901
1906 Dec,-0.291,12.279
1907 Jan,-0.442,11.858
1907 Feb,-0.529,11.971
1907 Mar,-0.345,12.785
1907 Apr,-0.432,13.628
1907 May,-0.538,14.462
1907 Jun,-0.431,15.229
